Project_Key,Project_Name,Department,Classification_Method,Baseline_Year,Baseline_Start_Date,Baseline_End_Date,Planned_Duration_Days,Baseline_IPA_RAG,Baseline_WLC_GBPm,Baseline_FY_Cost_GBPm,Latest_Year,Latest_End_Date,Latest_IPA_RAG,N_Years_Observed,Slippage_Days,Delayed,Label_Method
"10,000 additional prison places","10,000 Additional Prison Places",MOJ,Official Category,2021,2020-03-02,2027-03-30,2584.0,Amber/Red,25596.47,8.68,2022,2027-03-30,Amber,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
"10,000 additional prison places programme - estate expansions","10,000 Additional Prison Places Programme - Estate Expansions",MOJ,Official Category,2021,2020-03-02,2027-03-30,2584.0,Amber,8003.04,44.87,2022,2025-05-01,Amber,2,-698.0,0.0,Schedule Slippage (>=2 valid annual observations)
10k additional prison places estate expansion category d,10K Additional Prison Places Estate Expansion Category D,MOJ,Official Category,2024,2020-01-24,2029-09-20,3527.0,Red,43.0,152.22,2024,2029-09-20,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
10k additional prison places women's estate expansions,10K additional Prison places Women's Estate Expansions,MOJ,Official Category,2023,2020-05-18,,,Amber,43.0,10.85,2023,,Amber,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
10k additional prison places - new build,10k Additional Prison Places - New Build,MOJ,Official Category,2024,2020-03-02,2032-05-31,4473.0,Amber,43.0,840.85,2024,2032-05-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
10k additional prison places estate expansion houseblocks and refurbishments,10k additional prison places Estate Expansion Houseblocks and Refurbishments,MOJ,Official Category,2024,2019-08-15,2029-08-05,3643.0,Red,43.0,78.1,2024,2029-08-05,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
18m+ building remediation programme,18m+ Building Remediation Programme,DLUHC,Official Category,2023,2019-05-09,2031-03-31,4344.0,Amber,4124.0,634.1,2023,2031-03-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
3k prison places,3K Prison Places,MOJ,Official Category,2021,2020-09-28,2024-05-13,1323.0,Amber/Red,12491.43,21.52,2021,2024-05-13,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
5g testbeds & trials,5G Testbeds & Trials,DCMS,Official Category,2018,2017-02-28,2021-03-31,1492.0,Amber/Red,217.05,79.15,2022,2023-03-31,Unknown,3,730.0,1.0,Schedule Slippage (>=2 valid annual observations)
700 mhz clearance programme,700 MHz Clearance Programme,DCMS,Official Category,2018,2015-01-13,2022-01-01,2545.0,Amber,594.92,164.3,2021,2022-01-01,Green,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
a12 chelmsford to a120 widening,A12 Chelmsford to A120 Widening,DFT,Official Category,2020,2015-04-01,2028-07-31,4870.0,Unknown,43.0,72.1,2023,2028-07-31,Unknown,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
a14 cambridge to huntingdon improvement scheme,A14 Cambridge to Huntingdon Improvement Scheme,DFT,"Keyword Match (pre-2018, no Category field)",2013,2012-09-01,2020-03-12,2749.0,Unknown,1519.318,,2018,2021-09-30,Amber/Green,6,567.0,1.0,Schedule Slippage (>=2 valid annual observations)
a303 amesbury to berwick down,A303 Amesbury to Berwick Down,DFT,"Keyword Match (pre-2018, no Category field)",2016,,2024-06-01,,Red,385.11,8.6,2022,2033-12-31,Amber,4,3500.0,1.0,Schedule Slippage (>=2 valid annual observations)
a303 stonehenge amesbury to berwick down,A303 Stonehenge Amesbury to Berwick Down,DFT,"Keyword Match (pre-2018, no Category field)",2017,2014-12-01,2026-06-01,4200.0,Amber,1901.9,15.6,2017,2026-06-01,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
a417 air balloon,A417 Air Balloon,DFT,Official Category,2020,2015-04-01,2027-08-31,4535.0,Unknown,535.0,80.6,2024,2027-08-31,Unknown,5,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
a428 black cat to caxton gibbet,A428 Black Cat to Caxton Gibbet,DFT,Official Category,2018,2015-04-01,2025-04-01,3653.0,Amber/Green,809.8,14.3,2022,2027-09-09,Unknown,3,891.0,1.0,Schedule Slippage (>=2 valid annual observations)
a66,A66,DFT,Official Category,2024,2017-07-05,,,Unknown,43.0,85.5,2024,,Unknown,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
a66 northern trans-pennine,A66 Northern Trans-Pennine,DFT,Official Category,2020,2017-07-05,2030-03-31,4652.0,Unknown,43.0,112.47,2023,2030-03-31,Unknown,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
automotive transformation fund (atf),AUTOMOTIVE TRANSFORMATION FUND (ATF),DBT,Official Category,2024,2020-07-31,,,Unknown,671.0,260.0,2024,,Unknown,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
accelerated houseblocks,Accelerated Houseblocks,MOJ,Official Category,2022,2020-09-28,2024-05-13,1323.0,Amber,12208.0,52.2,2024,2028-07-10,Amber,2,1519.0,1.0,Schedule Slippage (>=2 valid annual observations)
affordable homes programme,Affordable Homes Programme,DLUHC,Official Category,2020,2021-01-03,2029-04-30,3039.0,Unknown,11609.0,2792.17,2023,2029-04-30,Amber,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
affordable homes programme (ahp),Affordable Homes Programme (AHP),MHCLG,Official Category,2024,2021-04-01,,,Amber,12337.0,2792.17,2024,,Amber,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
airport capacity programme,Airport Capacity Programme,DFT,"Keyword Match (pre-2018, no Category field)",2016,2015-07-01,2029-12-31,5297.0,Amber,79.0,14.0,2017,2029-12-31,Amber,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
automotive transformation fund,Automotive Transformation Fund,DBT,Official Category,2020,2020-07-31,2025-03-31,1704.0,Unknown,671.0,260.0,2023,2025-03-31,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
beis_0001_1617-q2,BEIS_0001_1617-Q2,BEIS,Official Category,2019,2015-11-25,2021-03-31,1953.0,Amber,375.9,86.6,2019,2021-03-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
bepps2,BEPPS2,DESNZ,Official Category,2020,2017-11-01,2035-06-30,6450.0,Unknown,727.0,27.7,2024,2035-06-30,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
bis_0014_1415-q3,BIS_0014_1415-Q3,BEIS,Official Category,2019,2014-05-01,2022-12-31,3166.0,Amber,1403.0,68.0,2019,2022-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
birmingham 2022 commonwealth games,Birmingham 2022 Commonwealth Games,DCMS,Official Category,2021,2017-12-21,2023-03-31,1926.0,Amber,886.9,111.81,2022,2023-03-31,Amber,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
blythe house programme,Blythe House Programme,DCMS,Official Category,2018,2015-11-25,2023-03-31,2683.0,Amber,338.0,88.75,2023,2024-06-28,Unknown,5,455.0,1.0,Schedule Slippage (>=2 valid annual observations)
boiler upgrade scheme,Boiler Upgrade Scheme,DESNZ,Official Category,2024,2022-04-01,,,Unknown,794.4,160.0,2024,,Unknown,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
bridgwater barrier,Bridgwater Barrier,DEFRA,Official Category,2021,2014-03-01,2030-12-31,6149.0,Amber/Green,211.08,0.96,2023,2030-12-31,Unknown,3,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
"brighton & sussex university hospitals nhs trust (3ts programme - the development of a leading teaching, trauma and tertiary care centre)","Brighton & Sussex University Hospitals NHS Trust (3Ts Programme - The development of a leading teaching, trauma and tertiary care centre)",DoH,"Keyword Match (pre-2018, no Category field)",2013,2012-01-27,2021-12-24,3619.0,Unknown,500.8,,2014,2021-12-24,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
brighton mainline upgrade programme,Brighton Mainline Upgrade Programme,DFT,Official Category,2021,2015-06-01,2040-05-01,9101.0,Amber/Red,3995.34,32.0,2021,2040-05-01,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
british museum - energy centre programme (ecp),British Museum - Energy Centre Programme (ECP),DCMS,Official Category,2024,2022-04-01,2029-12-31,2831.0,Unknown,209.0,36.2,2024,2029-12-31,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
british museum energy centre programme (ecp),British Museum Energy Centre Programme (ECP),DCMS,Official Category,2020,2022-04-01,2029-12-31,2831.0,Amber,209.0,,2020,2029-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
broadband delivery programme,Broadband Delivery Programme,DCMS,"Keyword Match (pre-2018, no Category field)",2013,2010-12-06,2016-12-31,2217.0,Unknown,529.0,,2017,2020-12-31,Amber/Green,5,1461.0,1.0,Schedule Slippage (>=2 valid annual observations)
"brownfield, infrastructure & land (bil)","Brownfield, Infrastructure & Land (BIL)",MHCLG,Official Category,2024,2023-07-24,,,Amber,1497.79,275.58,2024,,Amber,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
building our future locations programme,Building Our Future Locations Programme,HMRC,"Keyword Match (pre-2018, no Category field)",2016,2016-01-05,2021-04-05,1917.0,Amber/Red,2099.3,310.2,2017,2026-03-31,Amber,2,1821.0,1.0,Schedule Slippage (>=2 valid annual observations)
building safety programme -  non acm remediation,Building Safety Programme -  Non ACM Remediation,MHCLG,Official Category,2021,2020-03-11,2023-03-31,1115.0,Amber/Red,1026.03,387.03,2022,2027-12-31,Red,2,1736.0,1.0,Schedule Slippage (>=2 valid annual observations)
building safety programme acm remediation,Building Safety Programme ACM Remediation,MHCLG,Official Category,2021,2017-06-15,2022-06-30,1841.0,Amber/Green,589.3,170.4,2022,2022-06-30,Green,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
building schools for the future (bsf),Building Schools for the Future (BSF),DFE,"Keyword Match (pre-2018, no Category field)",2013,2004-04-01,2017-07-02,4840.0,Unknown,6302.0,,2014,2017-07-02,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
ccus,CCUS,DESNZ,Official Category,2020,2020-04-01,2030-12-31,3926.0,Unknown,43.0,43.0,2023,2030-12-31,Unknown,3,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
carbon storage research facility (csrf),Carbon Storage Research Facility (CSRF),DSIT,Official Category,2023,2020-09-30,2028-09-30,2922.0,Unknown,315.0,0.8,2023,2028-09-30,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
crossrail,Crossrail,DFT,"Keyword Match (pre-2018, no Category field)",2013,2008-07-22,2019-12-31,4179.0,Unknown,14518.98,,2014,2019-12-31,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
crossrail programme,Crossrail Programme,DFT,"Keyword Match (pre-2018, no Category field)",2015,2008-07-22,2019-12-31,4179.0,Unknown,14768.87,,2023,2023-05-14,Unknown,6,1230.0,1.0,Schedule Slippage (>=2 valid annual observations)
dcms_0008_1516-q4,DCMS_0008_1516-Q4,DCMS,Official Category,2019,2015-04-01,2023-03-31,2921.0,Amber/Green,210.24,77.7,2019,2023-03-31,Amber/Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dcms_0009_1516-q4,DCMS_0009_1516-Q4,DCMS,Official Category,2019,2015-01-13,2022-01-01,2545.0,Amber/Green,595.0,156.0,2019,2022-01-01,Amber/Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dcms_0010_1718-q3,DCMS_0010_1718-Q3,DCMS,Official Category,2019,2017-04-01,2021-12-01,1705.0,Red,321.1,132.4,2019,2021-12-01,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dcms_0011_1718-q3,DCMS_0011_1718-Q3,DCMS,Official Category,2019,2017-02-28,2021-03-31,1492.0,Amber,232.75,67.4,2019,2021-03-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dcms_0012_1819-q2,DCMS_0012_1819-Q2,DCMS,Official Category,2019,2017-12-21,2023-03-31,1926.0,Amber/Red,777.92,63.36,2019,2023-03-31,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dcms_0014_1920-q2,DCMS_0014_1920-Q2,DCMS,Official Category,2019,2019-05-01,2021-05-01,731.0,Red,212.8,79.5,2019,2021-05-01,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
decc_0005_1112-q1,DECC_0005_1112-Q1,BEIS,Official Category,2019,2008-06-30,2040-12-31,11872.0,Amber,12743.0,46.52,2019,2040-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
decc_0010_1112-q1,DECC_0010_1112-Q1,BEIS,Official Category,2019,2009-12-02,2024-12-31,5508.0,Amber,20136.95,1065.9,2019,2024-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
decc_0013_1213-q1,DECC_0013_1213-Q1,BEIS,Official Category,2019,2012-04-03,2019-08-31,2706.0,Amber,2782.0,198.0,2019,2019-08-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dfe_0006_1415-q3,DFE_0006_1415-Q3,DFE,Official Category,2019,2014-05-01,2025-02-25,3953.0,Amber,2398.5,740.8,2019,2025-02-25,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dfid_0001_1112-q1,DFID_0001_1112-Q1,DFID,Official Category,2019,2005-03-15,2026-08-31,7839.0,Amber/Green,445.72,3.9,2019,2026-08-31,Amber/Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dft_0001_1112-q1,DFT_0001_1112-Q1,DFT,Official Category,2019,2008-07-22,,,Red,17630.9,1137.7,2019,,Red,1,,1.0,RAG Proxy (no valid End_Date in any year)
dft_0004_1112-q1,DFT_0004_1112-Q1,DFT,Official Category,2019,2009-01-14,2033-12-31,9117.0,Red,55700.0,3732.5,2019,2033-12-31,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dft_0005_1112-q1,DFT_0005_1112-Q1,DFT,Official Category,2019,2005-06-01,2020-06-04,5482.0,Amber,6445.73,38.46,2019,2020-06-04,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dft_0016_1112-q1,DFT_0016_1112-Q1,DFT,Official Category,2019,2005-07-01,2026-12-31,7853.0,Amber,7269.4,84.1,2019,2026-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dft_0020_1314-q2,DFT_0020_1314-Q2,DFT,Official Category,2019,2012-09-01,2021-09-30,3316.0,Green,1435.3,401.0,2019,2021-09-30,Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dft_0024_1516-q4,DFT_0024_1516-Q4,DFT,Official Category,2019,2014-12-01,2028-06-01,4931.0,Amber,1919.9,39.7,2019,2028-06-01,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dft_0025_1617-q1,DFT_0025_1617-Q1,DFT,Official Category,2019,2011-11-30,2024-06-30,4596.0,Red,1091.5,112.1,2019,2024-06-30,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dft_0026_1617-q1,DFT_0026_1617-Q1,DFT,Official Category,2019,2011-12-01,2024-12-31,4779.0,Amber,5007.0,289.0,2019,2024-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dft_0027_1617-q1,DFT_0027_1617-Q1,DFT,Official Category,2019,2011-01-01,2024-12-31,5113.0,Amber,1671.2,299.3,2019,2024-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dft_0028_1617-q1,DFT_0028_1617-Q1,DFT,Official Category,2019,2009-07-23,2022-12-31,4909.0,Amber/Red,5849.0,753.0,2019,2022-12-31,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dft_0029_1617-q1,DFT_0029_1617-Q1,DFT,Official Category,2019,2012-07-16,2019-12-31,2724.0,Amber/Green,817.7,49.42,2019,2019-12-31,Amber/Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dft_0031_1819-q1,DFT_0031_1819-Q1,DFT,Official Category,2019,2015-04-01,2025-04-01,3653.0,Amber/Green,809.98,11.02,2019,2025-04-01,Amber/Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
dft_0033_1819-q1,DFT_0033_1819-Q1,DFT,Official Category,2019,2014-04-01,2023-12-01,3531.0,Amber,1040.4,208.8,2019,2023-12-01,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dft_0034_1920-q2,DFT_0034_1920-Q2,DFT,Official Category,2019,2015-04-01,2028-05-01,4779.0,Amber,1145.37,12.98,2019,2028-05-01,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dh_0017_1112-q1,DH_0017_1112-Q1,DHSC,Official Category,2019,2013-06-28,2025-06-30,4385.0,Amber/Red,2656.32,311.25,2019,2025-06-30,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
defence estate optimisation,Defence Estate Optimisation,MOD,"Keyword Match (pre-2018, no Category field)",2017,2016-09-30,2041-03-31,8948.0,Amber/Red,0.0,0.0,2017,2041-03-31,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
defence information infrastructure,Defence Information Infrastructure,MOD,"Keyword Match (pre-2018, no Category field)",2013,2001-09-03,2015-03-21,4947.0,Unknown,7349.97,,2014,2015-03-21,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
defence infrastructure transformation programme,Defence Infrastructure Transformation Programme,MOD,"Keyword Match (pre-2018, no Category field)",2013,2011-01-03,2015-03-31,1548.0,Unknown,125.71,,2013,2015-03-31,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
dft_0022_1415-q4,DfT_0022_1415-Q4,DFT,Official Category,2019,2014-05-30,2028-07-31,5176.0,Amber,6052.2,165.0,2019,2028-07-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
