Project_Key,Project_Name,Department,Classification_Method,Baseline_Year,Baseline_Start_Date,Baseline_End_Date,Planned_Duration_Days,Baseline_IPA_RAG,Baseline_WLC_GBPm,Baseline_FY_Cost_GBPm,Latest_Year,Latest_End_Date,Latest_IPA_RAG,N_Years_Observed,Slippage_Days,Delayed,Label_Method
dft_0023_1516-q3,DfT_0023_1516-Q3,DFT,Official Category,2019,2015-07-01,2050-12-31,12967.0,Amber,32607.78,9.38,2019,2050-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
digital railway,Digital Railway,DFT,Official Category,2018,2016-11-23,2023-04-01,2320.0,Amber,450.0,32.0,2018,2023-04-01,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
e&n herts nhs trust - lift scheme - new qeii hospital in welwyn garden city,E&N Herts NHS Trust - LIFT scheme - new QEII hospital in Welwyn Garden City,DoH,"Keyword Match (pre-2018, no Category field)",2013,2011-03-23,2014-04-01,1105.0,Unknown,67.44,,2013,2014-04-01,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
e&n herts nhs trust - lister hospital ('our changing hospitals' phase 4 programme),E&N Herts NHS Trust - Lister Hospital ('Our Changing Hospitals' Phase 4 Programme),DoH,"Keyword Match (pre-2018, no Category field)",2013,2011-08-04,2014-03-17,956.0,Unknown,212.03,,2014,2014-03-17,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
east west rail connection state 1,EAST WEST RAIL CONNECTION STATE 1,DFT,Official Category,2024,2011-11-30,2025-09-01,5024.0,Unknown,1353.0,124.82,2024,2025-09-01,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
east west rail connection state 2 and 3,EAST WEST RAIL CONNECTION STATE 2 AND 3,DFT,Official Category,2024,2014-08-01,2030-10-09,5913.0,Amber,3970.0,175.29,2024,2030-10-09,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
east coast cluster anchor (ecc),East Coast Cluster Anchor (ECC),DESNZ,Official Category,2024,,,,Unknown,43.0,43.0,2024,,Unknown,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
east coast digital programme,East Coast Digital Programme,DFT,Official Category,2020,2017-05-01,2030-10-14,4914.0,Unknown,3477.0,352.34,2024,2030-10-14,Amber,5,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
east coast mainline programme,East Coast Mainline Programme,DFT,Official Category,2018,2014-04-01,2023-12-01,3531.0,Amber/Green,1040.37,141.2,2024,2026-06-02,Unknown,6,914.0,1.0,Schedule Slippage (>=2 valid annual observations)
east west rail configuration state 1,East West Rail Configuration State 1,DFT,Official Category,2020,2011-11-30,2025-09-01,5024.0,Amber,1353.0,124.82,2023,2025-09-01,Amber,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
east west rail connection stage 2 & 3,East West Rail Connection Stage 2 & 3,DFT,Official Category,2020,2014-08-01,2030-10-09,5913.0,Unknown,3970.0,175.29,2023,2030-10-09,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
east west rail programme (western section),East West Rail Programme (Western Section),DFT,"Keyword Match (pre-2018, no Category field)",2016,2012-10-31,2024-03-31,4169.0,Amber/Red,1592.0,72.5,2018,2024-06-30,Amber,3,91.0,1.0,Schedule Slippage (>=2 valid annual observations)
ely area capacity enhancements programme,Ely Area Capacity Enhancements Programme,DFT,Official Category,2021,2015-01-01,2032-06-01,6361.0,Amber,1017.94,7.78,2021,2032-06-01,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
emergency services mobile communications programme (esmcp),Emergency Services Mobile Communications Programme (ESMCP),HO,Official Category,2018,2011-06-01,2020-12-31,3501.0,Amber/Red,5058.63,773.87,2023,2026-12-31,Red,5,2191.0,1.0,Schedule Slippage (>=2 valid annual observations)
fco_0011_1718-q3,FCO_0011_1718-Q3,FCO,Official Category,2019,2017-01-01,2022-12-12,2171.0,Amber,118.7,8.0,2019,2022-12-12,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
fe capital transformation,FE Capital Transformation,DFE,Official Category,2020,2020-04-01,2026-03-31,2190.0,Amber,43.0,0.0,2024,2026-03-31,Unknown,5,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
flood and coastal erosion risk management,FLOOD AND COASTAL EROSION RISK MANAGEMENT,DEFRA,Official Category,2024,2020-04-01,2026-03-31,2190.0,Amber,4613.0,1022.0,2024,2026-03-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
flood and coastal erosion risk management 6-year capital programme,Flood and Coastal Erosion Risk Management 6-year Capital Programme,DEFRA,Official Category,2020,2020-04-01,2027-03-31,2555.0,Amber,5664.0,854.0,2020,2027-03-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
freeports,Freeports,DLUHC,Official Category,2020,2019-02-08,2027-12-31,3248.0,Amber,229.0,38.04,2024,2027-12-31,Amber,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
further electrification of midland main line (mml3),Further Electrification of Midland Main Line (MML3),DFT,Official Category,2020,2022-01-21,2032-12-31,3997.0,Amber,1468.0,108.0,2023,2030-12-31,Amber,3,-731.0,0.0,Schedule Slippage (>=2 valid annual observations)
future defence infrastucture services (fdis),Future Defence Infrastucture Services (FDIS),MOD,Official Category,2022,2016-06-07,2023-05-31,2549.0,Unknown,43.0,43.0,2022,2023-05-31,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
geological disposal facility,GEOLOGICAL DISPOSAL FACILITY,DESNZ,Official Category,2024,2008-06-30,2050-03-31,15249.0,Red,20300.0,83.33,2024,2050-03-31,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
great british nuclear,GREAT BRITISH NUCLEAR,DESNZ,Official Category,2020,2023-07-01,2029-12-21,2365.0,Unknown,43.0,43.0,2020,2029-12-21,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
geological disposal facility programme (gdf),Geological Disposal Facility Programme (GDF),DECC,"Keyword Match (pre-2018, no Category field)",2013,2008-06-30,2040-12-31,11872.0,Unknown,11626.4,,2023,2050-03-31,Amber,10,3377.0,1.0,Schedule Slippage (>=2 valid annual observations)
glen parva new build prison,Glen Parva New Build Prison,MOJ,Official Category,2021,2019-01-31,2023-11-05,1739.0,Amber/Green,6775.73,91.42,2023,2023-11-05,Amber,3,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
great western route modernisation,Great Western Route Modernisation,DFT,Official Category,2018,2011-12-01,2024-12-31,4779.0,Amber/Red,5001.0,655.0,2018,2024-12-31,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
great western route modernisation (gwrm) including electrification,Great Western Route Modernisation (GWRM) including electrification,DFT,Official Category,2021,2011-12-01,2024-12-31,4779.0,Green,5153.0,176.4,2021,2024-12-31,Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
green heat network fund,Green Heat Network Fund,DESNZ,Official Category,2020,2022-03-07,2028-06-30,2307.0,Unknown,43.0,94.0,2023,2025-03-30,Unknown,2,-1188.0,0.0,Schedule Slippage (>=2 valid annual observations)
grenfell site and programme,Grenfell Site and Programme,DLUHC,Official Category,2020,2019-07-15,2030-01-31,3853.0,Unknown,290.0,22.31,2024,2031-03-31,Unknown,5,424.0,1.0,Schedule Slippage (>=2 valid annual observations)
hmp five wells new prison,HMP Five Wells New Prison,MOJ,Official Category,2022,2018-08-17,2022-07-31,1444.0,Green,5536.0,34.7,2022,2022-07-31,Green,1,,0.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
ho_0016_1213-q1,HO_0016_1213-Q1,HO,Official Category,2019,2011-06-01,2022-12-31,4231.0,Amber/Red,9521.92,817.0,2019,2022-12-31,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
hs2 phase i,HS2 PHASE I,DFT,Official Category,2024,2009-01-14,,,Red,,4488.4,2024,,Red,1,,1.0,RAG Proxy (no valid End_Date in any year)
hs2 phase 1,HS2 Phase 1,DFT,Official Category,2022,2009-01-14,2030-06-30,7837.0,Amber,40295.0,5060.1,2022,2030-06-30,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
hs2 phase 2a,HS2 Phase 2a,DFT,Official Category,2022,2014-03-17,,,Green,22.0,363.9,2023,,Red,2,,1.0,RAG Proxy (no valid End_Date in any year)
hs2 phase 2b,HS2 Phase 2b,DFT,Official Category,2021,2016-11-27,2040-12-31,8800.0,Red,0.0,0.0,2021,2040-12-31,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
hs2 phase 2b western leg,HS2 Phase 2b Western Leg,DFT,Official Category,2022,2016-11-27,,,Amber,22.0,216.8,2023,,Amber,2,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
hs2 phase1,HS2 Phase1,DFT,Official Category,2021,2009-01-14,2029-11-30,7625.0,Amber/Red,40295.0,3498.0,2021,2029-11-30,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
hs2 phase2a,HS2 Phase2a,DFT,Official Category,2021,2014-03-17,2027-12-31,5037.0,Amber,0.0,0.0,2021,2027-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
heat networks investment project,Heat Networks Investment Project,BEIS,Official Category,2018,2015-11-25,2021-03-31,1953.0,Amber,371.8,10.4,2022,2022-03-31,Unknown,3,365.0,1.0,Schedule Slippage (>=2 valid annual observations)
heathrow expansion programme,Heathrow Expansion Programme,DFT,Official Category,2018,2015-07-01,2029-12-31,5297.0,Amber,22732.9,14.7,2018,2029-12-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
high speed rail programme,High Speed Rail Programme,DFT,"Keyword Match (pre-2018, no Category field)",2013,2011-02-28,2033-12-31,8342.0,Unknown,42600.0,,2014,2033-12-31,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
high speed rail programme (hs2),High Speed Rail Programme (HS2),DFT,"Keyword Match (pre-2018, no Category field)",2015,2011-02-28,2033-12-31,8342.0,Unknown,42559.51,,2018,2033-12-31,Amber/Red,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
household energy efficiency,Household Energy Efficiency,DECC,"Keyword Match (pre-2018, no Category field)",2014,2014-04-30,2015-05-31,396.0,Unknown,4723.61,,2014,2015-05-31,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
housing infrastructure fund,Housing Infrastructure Fund,DLUHC,Official Category,2020,2016-12-30,2028-03-31,4109.0,Amber,4257.0,499.4,2024,2028-03-31,Amber,5,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
hynet anchor,HyNet Anchor,DESNZ,Official Category,2024,,,,Unknown,43.0,43.0,2024,,Unknown,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
hydrogen allocation round 1 (har1),Hydrogen Allocation Round 1 (HAR1),DESNZ,Official Category,2020,2022-07-20,2042-06-30,7285.0,Unknown,2366.0,15.5,2024,2042-06-30,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
it infrastructure sourcing programme,IT Infrastructure Sourcing Programme,DHSC,"Keyword Match (pre-2018, no Category field)",2017,2013-12-01,2019-06-30,2037.0,Amber/Red,126.71,20.8,2017,2019-06-30,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
immigration removal centre (irc) expansion programme,Immigration Removal Centre (IRC) Expansion Programme,HO,Official Category,2024,,,,Unknown,43.0,43.0,2024,,Unknown,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
industrial decarbonisation & hydrogen revenue support,Industrial Decarbonisation & Hydrogen Revenue Support,DESNZ,Official Category,2023,2021-01-01,2050-12-30,10955.0,Amber,43.0,43.0,2023,2050-12-30,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
intercity express programme,Intercity Express Programme,DFT,Official Category,2018,2005-06-01,2020-02-06,5363.0,Amber/Red,6583.25,120.1,2018,2020-02-06,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
leeds phase 2 flood scheme,Leeds Phase 2 Flood Scheme,DEFRA,Official Category,2021,2016-09-01,2024-10-18,2969.0,Amber,146.37,24.83,2023,2024-10-18,Unknown,3,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
levelling up fund,Levelling Up Fund,DLUHC,Official Category,2020,2021-03-03,2026-03-31,1854.0,Unknown,4800.0,1064.0,2024,2028-03-31,Unknown,4,731.0,1.0,Schedule Slippage (>=2 valid annual observations)
levelling up home building fund,Levelling Up Home Building Fund,DLUHC,Official Category,2020,2020-11-25,2031-03-31,3778.0,Unknown,2206.0,507.0,2024,2032-03-31,Unknown,3,366.0,1.0,Schedule Slippage (>=2 valid annual observations)
local full fibre networks,Local Full Fibre Networks,DCMS,Official Category,2018,2017-04-01,2021-12-01,1705.0,Amber/Green,318.7,50.7,2022,2021-12-31,Unknown,3,30.0,1.0,Schedule Slippage (>=2 valid annual observations)
low cost nuclear programme (rolls royce smrs challenge),Low Cost Nuclear Programme (Rolls Royce SMRs Challenge),DESNZ,Official Category,2020,2021-05-01,2025-03-31,1430.0,Unknown,468.0,200.0,2024,2025-03-31,Unknown,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
lower thames crossing,Lower Thames Crossing,DFT,"Keyword Match (pre-2018, no Category field)",2017,2014-05-30,2028-07-31,5176.0,Amber/Red,4648.8,49.9,2024,2034-04-20,Amber,7,2089.0,1.0,Schedule Slippage (>=2 valid annual observations)
lower thames crossing feasibility,Lower Thames Crossing Feasibility,DFT,"Keyword Match (pre-2018, no Category field)",2015,2014-05-30,2026-12-31,4598.0,Unknown,199.1,,2016,2026-12-31,Amber/Red,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
m20 lorry area,M20 Lorry Area,DFT,"Keyword Match (pre-2018, no Category field)",2016,2015-11-25,2018-01-20,787.0,Red,250.0,230.0,2018,2023-07-01,Amber,3,1988.0,1.0,Schedule Slippage (>=2 valid annual observations)
moderna strategic partnership programme,MODERNA STRATEGIC PARTNERSHIP PROGRAMME,DHSC,Official Category,2024,2022-12-22,,,Amber,43.0,43.0,2024,,Amber,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
magnox & rsrl pbo competition,Magnox & RSRL PBO Competition,BEIS,Official Category,2018,2012-04-03,2019-08-31,2706.0,Amber,2782.0,490.0,2018,2019-08-31,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
midland main line electrification (mmle) programme,Midland Main Line Electrification (MMLE) Programme,DFT,Official Category,2024,2022-01-21,2032-12-31,3997.0,Unknown,1468.0,41.0,2024,2032-12-31,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
midland main line programme,Midland Main Line Programme,DFT,Official Category,2018,2011-01-01,2024-12-31,5113.0,Amber,1671.2,501.9,2023,2024-12-31,Unknown,5,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
midlands rail hub,Midlands Rail Hub,DFT,Official Category,2020,2017-04-01,2040-12-31,8675.0,Amber,1569.0,7.3,2024,2040-12-31,Unknown,5,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
moj_0043_1920-q2,MoJ_0043_1920-Q2,MOJ,Official Category,2019,2019-01-31,2023-11-05,1739.0,Amber,6104.77,16.03,2019,2023-11-05,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
moj_0045_1920-q2,MoJ_0045_1920-Q2,MOJ,Official Category,2019,2018-08-17,2022-06-14,1397.0,Amber,6316.01,189.64,2019,2022-06-14,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
mobile infrastructure project,Mobile Infrastructure Project,DCMS,"Keyword Match (pre-2018, no Category field)",2013,2011-10-01,2015-03-31,1277.0,Unknown,155.0,,2015,2016-03-31,Unknown,3,366.0,1.0,Schedule Slippage (>=2 valid annual observations)
new nuclear project (sizewell c),NEW NUCLEAR PROJECT (SIZEWELL C),DESNZ,Official Category,2024,,,,Unknown,43.0,43.0,2024,,Unknown,1,,,"Unresolved (no valid End_Date, Amber/Unknown RAG)"
no2 programme,NO2 Programme,DEFRA,Official Category,2020,2016-01-01,2027-12-31,4382.0,Unknown,883.0,43.5,2024,2027-12-31,Unknown,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
no2 reduction,NO2 Reduction,DEFRA & DFT,Official Category,2021,2016-01-01,2027-12-31,4382.0,Unknown,880.0,289.0,2021,2027-12-31,Unknown,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
northern powerhouse rail,NORTHERN POWERHOUSE RAIL,DFT,Official Category,2024,2016-06-01,2045-12-29,10803.0,Red,30600.0,131.61,2024,2045-12-29,Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
nzhf,NZHF,DESNZ,Official Category,2020,2020-11-18,2025-03-31,1594.0,Amber,242.0,87.28,2023,2025-03-31,Unknown,3,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
national biosecurity centre (weybridge),National Biosecurity Centre (Weybridge),DEFRA,Official Category,2024,2021-04-01,2036-09-30,5661.0,Amber,2750.0,74.9,2024,2036-09-30,Amber,1,,,"Unresolved (single observation, Amber/Unknown RAG)"
natural history museum unlocked,Natural History Museum Unlocked,DCMS,Official Category,2020,2019-05-15,2031-09-30,4521.0,Amber,228.0,5.71,2024,2031-09-30,Unknown,3,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
natural history museum at harwell,Natural History Museum at Harwell,DCMS,Official Category,2021,2019-05-15,2026-12-30,2786.0,Amber,181.76,1.54,2022,2026-12-30,Unknown,2,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
nature for climate fund,Nature for Climate Fund,DEFRA,Official Category,2020,2020-04-01,2025-03-31,1825.0,Red,928.0,265.11,2023,2025-03-31,Red,4,0.0,0.0,Schedule Slippage (>=2 valid annual observations)
new beijing embassy and residence,New Beijing Embassy and Residence,FCDO,Official Category,2021,2017-12-01,2025-12-01,2922.0,Amber/Red,180.35,3.9,2021,2025-12-01,Amber/Red,1,,1.0,"RAG Proxy (single valid observation, no slippage comparison possible)"
